source_key,name,address,neighborhood,section_code,query,normalized_address,latitude,longitude,accepted,reason,token_matches,geocoding_source
"pdf-2026-06-30-040","Sin nombre","Catamarcaentre Santiagoe Italia","","3","Catamarcaentre Santiagoe Italia","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-041","Sin nombre","Av.Benjamin Araozentre Circunvalaciony Soldati","","3","Av.Benjamin Araozentre Circunvalaciony Soldati","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-042","Sin nombre","Av.Gdor.Del Campoentre Circunvalaciony Soldati","","3","Av.Gdor.Del Campoentre Circunvalaciony Soldati","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-043","Sin nombre","Av.Alemy Av.Mitre desde plazoletamitre hasta magallanes","","3","Av.Alemy Av.Mitre desde plazoletamitre hasta magallanes","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-044","Sin nombre","Av.Sarmientoentre J.B.Justoy Lucas Cordoba","","3","Av.Sarmientoentre J.B.Justoy Lucas Cordoba","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-045","Sin nombre","Av.Colectoracanalsur-desdeindependenciahasta Americo Vespucio lado este.","","3","Av.Colectoracanalsur-desdeindependenciahasta Americo Vespucio lado este.","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-046","Sin nombre","Av.Independenciaentre Alemy Canal Sur","","3","Av.Independenciaentre Alemy Canal Sur","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-047","Sin nombre","Boulevarddeav.Independenciadesde Geronimo Helguera hasta huemul","","3","Boulevarddeav.Independenciadesde Geronimo Helguera hasta huemul","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-048","Sin nombre","Av.Ejercito del norte/Colondesde Fcode Aguirrehasta Americo Vespucio","","3","Av.Ejercito del norte/Colondesde Fcode Aguirrehasta Americo Vespucio","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-049","Sin nombre","Alfredo Guzman-Caminodel Peruentre Crisostomoy Belgrano.","","3","Alfredo Guzman-Caminodel Peruentre Crisostomoy Belgrano.","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-050","Sin nombre","Juanbjusto/avellaneda/Saenzpenadefcode Aguirre hasta roca","","3","Juanbjusto/avellaneda/Saenzpenadefcode Aguirre hasta roca","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-051","Sin nombre","Av.Martinberho desde avjuanbjusto hasta coronel Suarez","","3","Av.Martinberho desde avjuanbjusto hasta coronel Suarez","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-052","Sin nombre","Democraciaentre Jujuyycircunvalacion","","3","Democraciaentre Jujuyycircunvalacion","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-053","Sin nombre","Av-Mexicodesde Republicade Libanohasta Av Ejercitodel Norte","","3","Av-Mexicodesde Republicade Libanohasta Av Ejercitodel Norte","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-054","Sin nombre","Av.Papa Franciscodesde Av.Benjamin Araozhasta Rotondade San Cayetano","","3","Av.Papa Franciscodesde Av.Benjamin Araozhasta Rotondade San Cayetano","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-055","Sin nombre","Av.Estadode Israele Italiahasta Rotondadecalle Ecuador(incluida)","","3","Av.Estadode Israele Italiahasta Rotondadecalle Ecuador(incluida)","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-056","Sin nombre","Av.Santiagodel Esterodesde Dr.Alfredo Amenabarhasta Esteban Echeverria","","3","Av.Santiagodel Esterodesde Dr.Alfredo Amenabarhasta Esteban Echeverria","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-057","Mercedes Sosa","Av.Benjamin Araozy Av.Papa Francisco COOP.PROFETAISAIAS","","3","Av.Benjamin Araozy Av.Papa Francisco COOP.PROFETAISAIAS","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-058","Sin nombre","Pedro Miguel Araozentre Papa Franciscoy Silvano Bores","","3A","Pedro Miguel Araozentre Papa Franciscoy Silvano Bores","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-059","Sin nombre","Jujuyentre Platay Democracia","","3A","Jujuyentre Platay Democracia","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-060","Sin nombre","Av.coronel Suarezdesde Martinberho hasta benjamin Araoz","","3A","Av.coronel Suarezdesde Martinberho hasta benjamin Araoz","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-061","Sin nombre","Av.fcode Aguirre desde juanb.justo hasta camino del peru","","3A","Av.fcode Aguirre desde juanb.justo hasta camino del peru","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-062","Sin nombre","Brigidoterandesde24deseptiembrehasta avroca","","3A","Brigidoterandesde 24 deseptiembrehasta avroca","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-063","Sin nombre","Av.Americo Vespucio desde av Alem hasta canalsur","","3A","Av.Americo Vespucio desde av Alem hasta canalsur","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-064","Sin nombre","Joseing.Entrepapafranciscoybrigidoteran","","3A","Joseing.Entrepapafranciscoybrigidoteran","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-065","Sin nombre","Pedromiguelaraoz entre papafranciscoysaenzpea","","3A","Pedromiguelaraoz entre papafranciscoysaenzpea","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-066","Sin nombre","Av.Coronel Zelaya desde Canalsurhasta Av Manantial","","3A","Av.Coronel Zelaya desde Canalsurhasta Av Manantial","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-067","Sin nombre","Av.Rocadesde Plazoleta Dorregohasta Av.Alem","","3A","Av.Rocadesde Plazoleta Dorregohasta Av.Alem","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-068","Sin nombre","Av.Siriadesde Sarmientohasta Acceso Norte","","3A","Av.Siriadesde Sarmientohasta Acceso Norte","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-069","Sin nombre","Av.Colondesde Americayolleroshasta Av Manantial","","3A","Av.Colondesde Americayolleroshasta Av Manantial","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-070","Sin nombre","351-352-356-358-357-353-354-355-360-361-363-364-365-366-359 CONSTRUTUC","","3A","351-352-356-358-357-353-354-355-360-361-363-364-365-366-359 CONSTRUTUC","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-071","Norte","ACCESONORTE P.U.97-81-82-83-84-145-35-85-86-74-146.","","4","ACCESONORTE","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-072","Alderetes","ACCESOESTEALDERETE P.U.96-51-50-48-34-33-463-462-45-46-47-95-71-94","","4","ACCESOESTEALDERETE","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-073","Provincial","Av.Rocaentre Ayacuchoy9de Julio","","4A","Av.Rocaentre Ayacuchoy 9 de Julio","AYACUCHO 9, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-074","Sin nombre","Av.Circunvalaci6n N*277-276-278-274-279-280 PROYECTARFUTURO","","4A","Av.Circunvalaci 6 n N*277-276-278-274-279-280 PROYECTARFUTURO","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-075","San Cayetano","SECTORES36-42-65-72-73-88-89-90-91-92-369-388/Noincluyerotondas292y516","","5","SECTORES 36-42-65-72-73-88-89-90-91-92-369-388/Noincluyerotondas 292 y 516","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-076","Sin nombre","SECTORES368-370-498-381-382-383-384-385-386-387-379-380-378-375 COOPERATIVA13DEENERO","","5A","SECTORES 368-370-498-381-382-383-384-385-386-387-379-380-378-375 COOPERATIVA 13 DEENERO","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-077","Cesar Cipolletti","Mejico4300","","6","Mejico 4300","MEJICO 4300, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","mejico|4300",""
"pdf-2026-06-30-078","S/N","Mario Bravoy71NE P.U.271","130Viviendas","6","Mario Bravoy 71 NE","DR MARIO BRAVO 71, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","mario",""
"pdf-2026-06-30-079","S/N","71NEentre Coronel Suarezy Lola Mora P.U.272","130Viviendas","6","71 NEentre Coronel Suarezy Lola Mora","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-080","S/N","Mario Bravoentre73NEy28/23NE P.U.273","130Viviendas","6","Mario Bravoentre 73 NEy 28/23 NE","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-081","Maria Auxiliadora","Don Orioney Diagonal90(3triangulos).VERMAPA","","6","Don Orioney Diagonal 90(3 triangulos).VERMAPA","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-082","Barrancasdel Sali B","C.38NORESTEYC.NOROESTE","B*Barrancasdel Sali","6","C.38 NORESTEYC.NOROESTE","PJE C DE LAS CARRERAS 38, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-083","Veradecanal","CANALSUR-TRAMO5DECOLONADIAGONAL-TRAMO6DEDIAGONALACOLON","","6","CANALSUR-TRAMO 5 DECOLONADIAGONAL-TRAMO 6 DEDIAGONALACOLON","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-084","BSan Martin","Av.Povina（Ruta provincial301-Caminode Sirga)","","6","Av.Povina（Ruta provincial 301-Caminode Sirga)","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-085","Almirante Brown","Pje Vieytesy Miguel Lilo1400","Victoria","6","Pje Vieytesy Miguel Lilo 1400","PJE LINO ENEAS SPILIMBERGO 1400, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","1400",""
"pdf-2026-06-30-086","Int.Alfredo Guzman","Juramento del a Bandera1200,esquina Mario Bravo（son2endiagonal）","Parque Centenario","6","Juramento del a Bandera 1200,esquina Mario Bravo（son 2 endiagonal）","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-087","Int.Carlos Maria Torres","Juramento del a Bandera1200,esquina Mario Bravo（son2endiagonal）","Parque Centenario","6","Juramento del a Bandera 1200,esquina Mario Bravo（son 2 endiagonal）","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-088","Brasil","Pje.Brasil entre Av.J.B.Justoy Maipu","","6","Pje.Brasil entre Av.J.B.Justoy Maipu","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-089","Caminode Sirga","SECCIONES435-436-483-484","","6","SECCIONES 435-436-483-484","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-090","Panamay Jose Hernandez","SECCIONES308-309-310","","6","SECCIONES 308-309-310","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-091","C.de Fragata Pedro E.Giachino","Av.Juan B.Justo2350,esquina Pje.Roberto Berho","","6","Av.Juan B.Justo 2350,esquina Pje.Roberto Berho","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-092","Gral.Lorenzo Vinter","Espana2900,entre J.L.Nouguesy Pje.Acha","Ampliacion Jardin","6","Espana 2900,entre J.L.Nouguesy Pje.Acha","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-093","Mons.Miguel de Andrea","Hernando de Magallanes2500","SEOCI","6","Hernando de Magallanes 2500","HERNANDO DE MAGALLANES 2500, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","hernando|magallanes|2500",""
"pdf-2026-06-30-094","Paseo Egeo","Inca Garcilasoy Buenos Aires","Egeo","6","Inca Garcilasoy Buenos Aires","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-095","San Miguel Arcangel","Av.Gobernadordel Campoy Circunvalacion","B°Barrancasdel Sali","6","Av.Gobernadordel Campoy Circunvalacion","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-096","Gral.Manuel Belgrano","Av.Pedro Miguel Araozal500","B*20de junio","6","Av.Pedro Miguel Araozal 500","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-097","Dr.F.lrrazabal","Mendoza4450","Alperovich","6","Mendoza 4450","MENDOZA 4450, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","mendoza|4450",""
"pdf-2026-06-30-098","S/N","Lidoro Quinteros2500esquina Lopez Maian. PU482","314Viviendas","6","Lidoro Quinteros 2500 esquina Lopez Maian.","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-099","Caseros","Colombia00,esquina Catamarca","Villa Urquiza","6","Colombia 00,esquina Catamarca","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-100","Santisima Trinidad","Alsina300,entre Congresoy Las Heras COOPERATIVATRABAJOSOFICIO","Villa Alem","6","Alsina 300,entre Congresoy Las Heras COOPERATIVATRABAJOSOFICIO","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-101","Wilde","Suipacha2300,esquinalsabella Catolica","Villa Urquiza","8","Suipacha 2300,esquinalsabella Catolica","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-102","Dr.Angel Pisarello","Mejicoy Munecas","Los Pinosll","8","Mejicoy Munecas","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-103","Monumentoal Alfabeto","Diagonal Lisandro del a Torrey Ramirezde Velazco","Los Pinos","8","Diagonal Lisandro del a Torrey Ramirezde Velazco","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-104","Tte.B.Matienzo","Diaz Velez800y Luis MDrago50","Padre Monti","8","Diaz Velez 800 y Luis MDrago 50","L DRAGO 50, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-105","Sin nombre","Peri3800","Ampliacion Las Americas","8","Peri 3800","PJE PERIOD M SOSA 3800, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","3800",""
"pdf-2026-06-30-106","Sin nombre","Mexico YDIAG90LADONORESTE","Congreso","8","Mexico YDIAG 90 LADONORESTE","DIAG DERQUI 90, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-107","Aramburu","Mendoza3300","San Martinde Porres","8","Mendoza 3300","MENDOZA 3300, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","mendoza|3300",""
"pdf-2026-06-30-108","Dela Libertad","Carlos Maria Torresentre Chacabucoy Bs Aires4400","Independencia","8","Carlos Maria Torresentre Chacabucoy Bs Aires 4400","BUENOS AIRES 4400, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","aires|4400",""
"pdf-2026-06-30-110","Miguelde Azcuenaga","Alsina4600 COOPERATIVASANTAQUIARA","San Martin","8","Alsina 4600 COOPERATIVASANTAQUIARA","ADOLFO ALSINA 4600, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","alsina|4600",""
"pdf-2026-06-30-111","ing.Agr.Jose Ploper","Jose M.Estrada4300","Congreso","9","Jose M.Estrada 4300","JOSE M ESTRADA 4300, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","jose|estrada|4300",""
"pdf-2026-06-30-112","Diegode Villarroel","Diegode Villarroely Jose Hernandez","Obispo Piedrabuena","9","Diegode Villarroely Jose Hernandez","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-113","Sin nombre","Estados Unidos1500y Calle Costanera Norte","BCostanera(2 de abril)","9","Estados Unidos 1500 y Calle Costanera Norte","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-114","Eva Peron","Espana2700y Azcuenaga","Jardin","9","Espana 2700 y Azcuenaga","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-115","Dr.Pedro Ruiz Huidobro","Viamonte950-Espanay Av.Estado del srael","Ampliacion Jardin","9","Viamonte 950-Espanay Av.Estado del srael","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-116","Nicolas Levalle(Petete)","Av.Matede Luna3050","San Martinde Porres","9","Av.Matede Luna 3050","AV MATE DE LUNA 3050, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","luna|3050",""
"pdf-2026-06-30-117","S/N","General Paz3100. PU:4","","9","General Paz 3100.","","","","false","nominatim_ignoro_altura","",""
"pdf-2026-06-30-118","S/N","Don Bosco3200. PU:8","","9","Don Bosco 3200.","","","","false","nominatim_ignoro_altura","",""
"pdf-2026-06-30-119","Alameda del a Victoria","B°Ex Aeropuerto. PU:58","","9","B°Ex Aeropuerto.","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-120","Vera Autopista","PU:288 COOPERATIVAELINDIO","","9","","","","","false","sin_direccion_consultable","",""
"pdf-2026-06-30-121","Jose Padilla","Padre Roque Correa1600","Zenon Santillan","10","Padre Roque Correa 1600","PADRE ROQUE CORREA 1600, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","padre|roque|correa|1600",""
"pdf-2026-06-30-122","Ntra.Sra.del Valle","Italia4300","Oeste I","10","Italia 4300","ITALIA 4300, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","italia|4300",""
"pdf-2026-06-30-123","Salvador Alberti","San Lorenzo3900,esquina Pablo Rojas Paz","Ojode Agua","10","San Lorenzo 3900,esquina Pablo Rojas Paz","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-125","Garcia Lorca","Marco Avellaneda1900y Mejico","Villa Urquiza","10","Marco Avellaneda 1900 y Mejico","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-126","Democracia","Ecuador2900","Casino","10","Ecuador 2900","ECUADOR 2900, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","ecuador|2900",""
"pdf-2026-06-30-127","BBlasco Il(CGT)","Buenos Aires4000","Blascoll","10","Buenos Aires 4000","BUENOS AIRES 4000, San Miguel de Tucumán, Capital, Tucumán","","","false","nominatim_ignoro_altura","buenos|aires|4000",""
"pdf-2026-06-30-128","S/N","Rene Favaloroy Buenos Aires","Lapacho Sur","10","Rene Favaloroy Buenos Aires","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-129","S/N","Gob.Lazaro Barbieriy 9 de Julio(dos plazas)","Lapacho Sur","10","Gob.Lazaro Barbieriy 9 de Julio(dos plazas)","GOB LAZARO BARBIERI 9, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","lazaro",""
"pdf-2026-06-30-131","S/N","Costa Ricay Jose Hernandez","SITRAVI","10","Costa Ricay Jose Hernandez","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-132","Leandro Alem","Juan Larreay Buenos Aires","Ampliacion Villa Alem","10","Juan Larreay Buenos Aires","","","","false","sin_resultado_en_geocodificadores","",""
"pdf-2026-06-30-133","B*Blasco I(Las Rosas Sur)3","Congres0ypje103/8SE","Blasco","10","Congres 0 ypje 103/8 SE","CONGRESO DE TUCUMAN 103, San Miguel de Tucumán, Capital, Tucumán","","","false","sin_resultado_en_geocodificadores","",""
